Connected to db weather
Temperatures [ [ 3.38, 2.51, 1.6, 0.84, 0.2, -0.12, 0.31, 2.48, 5.11, 7.6, 9.56, 11.21, 12.37, 13.44, 14.24, 14.07, 12.53, 10.14, 6.8, 5.99, 4.82, 3.79, 2.96, 2.36 ],
  [ 2.02, 1.53, 1.09, 0.83, 0.59, 0.39, 0.9, 3.02, 5.13, 6.95, 8.13, 8.91, 8.7, 8.71, 8.37, 7.68, 6.48, 4.8, 3.71, 2.73, 3.84, 2.96, 0.66, -0.39 ],
  [ -1.58, -2.16, -2.57, -2.83, -3.24, -3.79, -3.74, -2.54, -1.37, 0.18, 1.6, 3.23, 4.58, 5.89, 7.02, 7.34, 6.52, 4.96, 2.98, 2.12, 1.11, 0.17, -0.45, -0.87 ],
  [ -0.96, -0.68, -0.03, 0.51, 0.66, 0.7, 1.57, 2.62, 3.97, 5.47, 7.24, 8.92, 10.55, 11.48, 11.96, 11.9, 11.16, 9.84, 8.8, 8.09, 7.16, 6.32, 5.64, 5.03 ],
  [ 4.64, 4.36, 4.13, 3.95, 3.7, 3.47, 3.77, 5.17, 6.82, 8.53, 9.69, 10.6, 12.32, 13.13, 13.64, 13.58, 12.59, 11.06, 9.14, 8.04, 6.9, 5.86, 5.23, 4.57 ],
  [ 4.57, 4.03, 3.51, 3.05, 2.58, 2.28, 2.92, 4, 5.54, 7.66, 9.97, 12.33, 14.07, 15.07, 15.44, 15.01, 13.83, 11.69, 9.77, 8.33, 7.13, 6.17, 5.09, 4.57 ],
  [ 3.87, 3.26, 2.74, 2.32, 1.72, 1.21, 1.18, 3.12, 6.23, 9.25, 11.83, 14.09, 15.85, 17.05, 17.79, 17.43, 15.69, 13.12, 12.16, 10.77, 9.07, 7.59, 6.49, 5.76 ],
  [ 5.49, 4.98, 4.56, 4.22, 3.66, 3.59, 4.23, 6.69, 10.57, 14.13, 16.76, 18.66, 20.06, 21.19, 21.78, 21.27, 19.1, 15.96, 12.94, 11.64, 10.05, 8.68, 7.59, 7.06 ],
  [ 6.57, 5.93, 5.36, 4.88, 4.34, 4.04, 4.49, 7.29, 11.49, 15.24, 17.82, 19.51, 20.68, 21.66, 22.22, 21.73, 19.72, 16.75, 14.08, 12.52, 10.61, 8.97, 7.74, 6.83 ],
  [ 7.56, 6.86, 6.25, 5.78, 5.19, 4.82, 5.39, 7.84, 11.42, 14.71, 17.02, 18.79, 19.67, 20.59, 21, 20.64, 19.04, 16.53, 14.39, 13.22, 11.63, 10.11, 8.69, 7.08 ],
  [ 6.13, 5.29, 4.5, 4.06, 3.69, 3.54, 3.99, 4.96, 6.58, 8.42, 10.56, 12.69, 13.46, 13.57, 12.92, 11.94, 10.45, 8.41, 6.84, 6.01, 5.1, 4.27, 3.37, 1.82 ],
  [ 1.21, 1.21, 1.49, 1.72, 1.83, 1.89, 2.21, 2.99, 3.97, 5.14, 6.65, 7.92, 9.23, 10.31, 11.18, 11.48, 10.79, 9.57, 8.11, 7.27, 6.1, 5.17, 4.64, 4.3 ],
  [ 4.14, 4.12, 4.14, 4.17, 4.02, 3.88, 4.22, 5.57, 7.15, 8.87, 10.72, 12.56, 14.29, 15.52, 16.43, 16.58, 15.62, 13.89, 12.21, 10.94, 9.03, 7.44, 6.19, 5.26 ],
  [ 4.56, 3.91, 3.37, 3.01, 2.81, 2.86, 3.41, 4.27, 6.74, 9.38, 11.89, 14.09, 15.67, 16.69, 17.24, 17.07, 15.93, 15.84, 14.33, 12.82, 10.94, 9.29, 8.27, 7.63 ],
  [ 7.01, 6.3, 5.62, 5.14, 4.74, 4.63, 5.42, 6.72, 9.27, 11.57, 13.34, 14.97, 16, 17, 17.79, 17.87, 16.86, 15.16, 13.04, 11.68, 10.53, 9.33, 8.35, 9.87 ],
  [ 7.13, 6.54, 5.91, 5.4, 4.88, 4.88, 5.35, 7.26, 9.41, 12.04, 14.09, 15.75, 17.22, 18.27, 18.99, 18.91, 17.58, 15.48, 12.89, 11.55, 9.89, 8.59, 7.59, 5.73 ] ]

Temperatures pred [ [ 10.28, 2.31, 1.9, 1.62, 1.47, 1.47, 1.21, 0.97, 1.42, 2.82, 4.89, 6.91, 8.59, 10.02, 10.73, 10.39, 9.52, 8.32, 6.8, 5.13, 3.72, 2.77, 2.08, 1.42 ],
  [ 2.74, -0.41, -0.99, -1.75, -2.37, -2.54, -2.66, -2.86, -2.63, -1.86, -0.75, 0.34, 1.38, 2.56, 3.91, 5.54, 7.1, 7.79, 6.79, 4.91, 3.14, 1.94, 1.08, 0.49 ],
  [ 4.57, -0.91, -0.93, -0.51, 0.17, 0.74, 0.82, 0.82, 1.14, 2.03, 3.41, 5.17, 7.43, 9.94, 11.95, 13.14, 13.69, 13.39, 12.5, 11.18, 9.81, 8.47, 7.17, 6.15 ],
  [ 10.12, 4.99, 4.6, 4.38, 4.35, 4.39, 4.13, 3.83, 4.38, 5.68, 7.36, 8.88, 10.3, 11.93, 13.66, 15.26, 16.29, 15.99, 14.69, 12.78, 10.88, 9.18, 7.59, 6.32 ],
  [ 11.98, 4.52, 4.02, 3.62, 3.29, 3.02, 2.52, 2.12, 2.6, 3.79, 5.44, 7.31, 9.64, 12.44, 15.03, 17.03, 18.2, 17.8, 16.13, 13.66, 11.3, 9.38, 7.66, 6.21 ],
  [ 13.23, 4.49, 3.87, 3.4, 3.03, 2.71, 2, 1.38, 2.06, 4.23, 7.23, 10.02, 12.42, 14.91, 17.24, 19.23, 20.43, 19.92, 17.89, 14.93, 12.14, 9.85, 7.81, 6.21 ],
  [ 13.64, 5.68, 5.14, 4.77, 4.59, 4.46, 3.79, 3.13, 3.96, 6.66, 10.39, 13.76, 16.36, 18.78, 21.03, 23.06, 24.29, 23.64, 21.11, 17.49, 14.29, 12.04, 10.24, 8.78 ],
  [ 15.08, 6.99, 6.38, 5.94, 5.67, 5.47, 4.73, 4.01, 4.89, 7.82, 11.84, 15.31, 17.69, 19.79, 21.77, 23.64, 24.74, 24.06, 21.69, 18.34, 15.3, 13.01, 11.09, 9.56 ],
  [ 7.65, 6.82, 6.36, 5.57, 5.04, 4.99, 4.57, 3.91, 4.77, 7.42, 11.06, 14.28, 16.66, 18.84, 20.88, 22.71, 23.77, 23.38, 21.67, 19.11, 16.68, 14.67, 12.74, 10.97 ],
  [ 15.15, 7.01, 6.16, 5.28, 4.5, 3.99, 3.76, 3.86, 4.55, 6.01, 8.03, 10.24, 12.69, 15.11, 16.64, 16.95, 16.07, 14.29, 11.77, 9.06, 7.05, 5.92, 5.06, 4.11 ],
  [ 8.06, 1.76, 1.41, 1.42, 1.88, 2.32, 2.33, 2.27, 2.44, 3.1, 4.17, 5.54, 7.23, 9.14, 10.92, 12.5, 13.79, 14.28, 13.09, 11.01, 8.99, 7.39, 6.13, 5.31 ],
  [ 4.56, 4.29, 4.25, 4.31, 4.53, 4.78, 4.74, 4.69, 4.99, 5.94, 7.42, 9.16, 11.11, 13.21, 15.05, 16.57, 17.68, 17.97, 16.74, 14.69, 12.62, 10.81, 9.12, 7.63 ],
  [ 12.59, 5.18, 4.54, 4.09, 3.77, 3.49, 3.04, 3.27, 3.93, 5.35, 7.38, 9.61, 11.97, 14.51, 16.78, 18.63, 19.78, 19.38, 17.69, 15.17, 12.6, 10.07, 7.53, 5.49 ],
  [ 13.19, 7.56, 7.02, 6.51, 6.07, 5.76, 5.28, 4.96, 5.72, 7.49, 9.83, 11.87, 13.38, 14.83, 16.35, 18.07, 19.58, 20.12, 18.82, 16.67, 14.5, 12.59, 10.8, 9.31 ],
  [ 9.87, 9.76, 8.51, 7.09, 7.21, 7.11, 7.51, 7.54, 8.37, 9.91, 11.68, 13.69, 16.18, 18.73, 20.94, 22.15, 21.68, 19.74, 16.91, 14.2, 11.92, 9.88, 8.29, 7.32 ],
  [ 10.19, 5.72, 4.88, 4.19, 3.62, 3.15, 2.27, 1.46, 2.17, 4.66, 8.14, 11.21, 13.51, 15.66, 17.75, 19.71, 20.99, 20.64, 18.8, 16.07, 13.56, 11.66, 10.04, 8.7 ] ]
  
Irradiations [ [ 0.16, 0.15, 0.15, 0.15, 0.14, 0.21, 0.19, 0.17, 0.61, 0.48, 0.42, 0.11, 0.13, 0.11, 0.1, 0.1, 0.09, 0, 0.1, 0.1, 0.1, 0.1, 0.11, 0.11 ],
  [ 0.14, 0.14, 0.14, 0.14, 0.14, 0.18, 0.17, 0.16, 0.71, 0.71, 0.71, 0.71, 0.72, 0.72, 0.72, 0.98, 0.71, 0.72, 0.72, 0.34, 0.15, 1, 1, 1 ],
  [ 0.93, 0.73, 0.48, 0.29, 0.23, 0.25, 0.31, 0.4, 0.52, 0.13, 0.59, 0.12, 0.31, 0.3, 0.29, 0.23, 0.3, 0.29, 0.69, 0.63, 0.7, 0.95, 0.99, 0.97 ],
  [ 0.83, 0.81, 0.81, 0.82, 0.85, 0.88, 0.97, 0.95, 0.92, 1, 1, 0.71, 0.94, 0.71, 1, 0.71, 0.71, 0.34, 0.14, 0.14, 0.13, 0.13, 0.13, 0.16 ],
  [ 0.15, 0.15, 0.15, 0.14, 0.14, 0.14, 0.17, 0.16, 0.13, 0.13, 0.13, 0.12, 0.14, 0.14, 0.13, 0.13, 0.95, 0.12, 0.9, 0.13, 0.13, 0.12, 0.13, 0.13 ],
  [ 0.14, 0.13, 0.12, 0.11, 0.11, 0.12, 0.13, 0.13, 0.12, 0.12, 0.12, 0.62, 0.11, 0.78, 0.75, 0.12, 0.12, 0.39, 0.13, 0.13, 0.13, 0.13, 0.13, 0.15 ],
  [ 0.13, 0.13, 0.12, 0.11, 0.11, 0.11, 0.12, 0.12, 0.44, 0.5, 0.52, 0.52, 0.61, 0.58, 0.54, 0.51, 0.49, 0.48, 0.53, 0.47, 0.4, 0.35, 0.33, 0.34 ],
  [ 0.4, 0.39, 0.37, 0.36, 0.36, 0.42, 0.4, 0.33, 0.23, 0.15, 0.12, 0.26, 0.2, 0.13, 0.05, 0, 0, 0, 0, 0, 0, 0, 0, 0 ],
  [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ],
  [ 0.04, 0.17, 0.35, 0.48, 0.5, 0.43, 0.37, 0.31, 0.24, 0.18, 0.14, 0.11, 0.07, 0.19, 0.34, 0.45, 0.44, 0.67, 0.65, 0.71, 0.8, 0.84, 0.8, 0.6 ],
  [ 0.51, 0.38, 0.23, 0.12, 0.09, 0.1, 0.12, 0.13, 0.15, 0.15, 0.1, 0.1, 0.1, 0.14, 0.3, 0.3, 0.3, 0.11, 0.22, 0.12, 0.12, 0.13, 0.39, 0.12 ],
